64,128,256,512,1K,2K,4K,8K,16K,32K,64K,128K,256K,512K,1M
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.060000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.040000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.090000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.140000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.020000,0.040000,0.070000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.020000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.030000,0.030000,0.020000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.050000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.020000,0.030000,0.070000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.030000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.030000,0.030000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.050000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.040000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.040000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.050000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.040000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.040000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.020000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.020000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.030000,0.050000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.050000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.030000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.040000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.030000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.030000,0.020000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.050000,,,,,,,,
0.020000,0.030000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.070000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.030000,0.020000,0.020000,0.040000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.030000,0.020000,0.040000,0.050000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.030000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.020000,0.020000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.030000,0.030000,0.020000,0.020000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,0.030000,0.030000,0.030000,0.040000,0.060000,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.060000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.040000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.040000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.030000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.020000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.030000,0.020000,,,,,,,,,,,,,
0.020000,0.030000,,,,,,,,,,,,,
